Listando Network adapter 'Realtek PCIe GBE Family Controller' on local host
[SM]received data size: 8
[SM]received size: 4
[SM]received opcode: 3871
00000000   04 00 1F 0F 00 00 00 00                            ········        

[SM]received data size: 696
[SM]received size: 692
[SM]received opcode: 3861
00000000   B4 02 15 0F 00 00 00 00  07 01 57 01 00 00 00 00   ´·········W·····
00000010   00 00 00 FF FF FF FF 00  00 00 00 00 00 00 68 65   ···ÿÿÿÿ·······he
00000020   3C 3C 5B 54 69 67 72 65  73 5D 3E 3E 00 00 00 00   <<[Tigres]>>····
00000030   00 00 1F 07 00 00 00 00  00 00 00 00 00 00 FF FF   ··············ÿÿ
00000040   FF FF 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ÿÿ··············
00000050   00 00 00 00 00 00 00 00  00 00 00 00 00 1F 01 00   ················
00000060   00 00 00 00 00 00 00 00  00 FF FF FF FF 00 00 00   ·········ÿÿÿÿ···
00000070   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000080   00 00 00 00 00 00 00 00  00 01 00 00 00 00 00 00   ················
00000090   00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00   ····ÿÿÿÿ········
000000A0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
000000B0   00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 FF   ···············ÿ
000000C0   FF FF FF 00 00 00 00 00  00 00 00 00 00 00 00 00   ÿÿÿ·············
000000D0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 01   ················
000000E0   00 00 00 00 00 00 00 00  00 00 FF FF FF FF 00 00   ··········ÿÿÿÿ··
000000F0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000100   00 00 00 00 00 00 00 00  00 00 01 00 00 00 00 00   ················
00000110   00 00 00 00 00 FF FF FF  FF 00 00 00 00 00 00 00   ·····ÿÿÿÿ·······
00000120   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000130   00 00 00 00 00 01 00 00  00 00 00 00 00 00 00 00   ················
00000140   FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00   ÿÿÿÿ············
00000150   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000160   01 00 00 00 00 00 00 00  00 00 00 FF FF FF FF 00   ···········ÿÿÿÿ·
00000170   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000180   00 00 00 00 00 00 00 00  00 00 00 01 00 00 00 00   ················
00000190   00 00 00 00 00 00 FF FF  FF FF 00 00 00 00 00 00   ······ÿÿÿÿ······
000001A0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
000001B0   00 00 00 00 00 00 01 00  00 00 00 00 00 00 00 00   ················
000001C0   00 FF FF FF FF 00 00 00  00 00 00 00 00 00 00 00   ·ÿÿÿÿ···········
000001D0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
000001E0   00 01 00 00 00 00 00 00  00 00 00 00 FF FF FF FF   ············ÿÿÿÿ
000001F0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000200   00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00   ················
00000210   00 00 00 00 00 00 00 FF  FF FF FF 00 00 00 00 00   ·······ÿÿÿÿ·····
00000220   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000230   00 00 00 00 00 00 00 01  00 00 00 00 00 00 00 00   ················
00000240   00 00 FF FF FF FF 00 00  00 00 00 00 00 00 00 00   ··ÿÿÿÿ··········
00000250   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
00000260   00 00 01 00 00 00 00 00  00 00 00 00 00 FF FF FF   ·············ÿÿÿ
00000270   FF 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ÿ···············
00000280   00 00 00 00 00 00 00 00  00 00 00 00 00 01 00 00   ················
00000290   00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00   ········ÿÿÿÿ····
000002A0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ················
000002B0   00 00 00 00 00 00 00 00                            ········        

Parar! Network adapter 'Realtek PCIe GBE Family Controller' on local host
